com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
com.google.android.gms.ads.identifier.AdvertisingIdClient: void zza(boolean)
androidx.appcompat.widget.ActionBarOverlayLayout: void setUiOptions(int)
com.google.android.material.R$styleable: int ChipGroup_singleSelection
androidx.appcompat.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display4
com.google.android.material.R$styleable: int AppCompatTheme_popupWindowStyle
com.google.android.material.R$styleable: int AppCompatTheme_actionModeCutDrawable
com.google.android.material.R$id: int mtrl_child_content_container
androidx.appcompat.app.AppCompatViewInflater: int[] sOnClickAttrs
com.google.android.material.R$style: int Base_Widget_AppCompat_ActionBar_Solid
androidx.core.widget.NestedScrollView
com.codekidlabs.storagechooser.R$drawable: int abc_popup_background_mtrl_mult
net.londatiga.android.R$layout: int main
androidx.appcompat.widget.LinearLayoutCompat: LinearLayoutCompat(android.content.Context)
com.google.android.material.R$styleable: int AppCompatTheme_colorPrimary
androidx.coordinatorlayout.R$attr: int fontProviderAuthority
com.codekidlabs.storagechooser.R$anim: int design_snackbar_out
androidx.appcompat.widget.Toolbar: Toolbar(android.content.Context)
es.disegnator.R$color: int dayOfWeekColor
com.codekidlabs.storagechooser.R$layout: int abc_action_menu_item_layout
com.google.android.gms.internal.measurement.zzbo$zzc: com.google.android.gms.internal.measurement.zzhc zzi
androidx.appcompat.R$styleable: int DrawerArrowToggle_drawableSize
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatHoveredFocusedTranslationZ(float)
net.londatiga.android.R$id: int time
androidx.appcompat.R$style: int Widget_AppCompat_Spinner
com.codekidlabs.storagechooser.R$anim: int anim_multiple_button_end
com.codekidlabs.storagechooser.R$drawable: int abc_ic_ab_back_material
androidx.appcompat.R$id: int contentPanel
com.google.android.material.R$attr: int listPreferredItemPaddingLeft
androidx.appcompat.R$style: int Base_Widget_AppCompat_EditText
androidx.recyclerview.widget.LinearLayoutManager: LinearLayoutManager(android.content.Context,android.util.AttributeSet,int,int)
androidx.appcompat.widget.ViewStubCompat: android.view.LayoutInflater getLayoutInflater()
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMinor
net.londatiga.android.R$id: int accessibility_custom_action_4
com.codekidlabs.storagechooser.R$id: int transition_transform
androidx.transition.R$id: int transition_scene_layoutid_cache
com.codekidlabs.storagechooser.R$id: int right_icon
com.google.android.material.R$styleable: int NavigationView_android_background
com.google.android.material.R$attr: int tickMarkTint
com.google.android.material.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.R$styleable: int GradientColor_android_centerY
com.google.android.material.R$styleable: int AppCompatTheme_actionModeShareDrawable
androidx.appcompat.R$drawable: int abc_switch_track_mtrl_alpha
androidx.appcompat.app.AppCompatActivity: AppCompatActivity()
androidx.appcompat.widget.Toolbar: int getContentInsetLeft()
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Button
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableItem_android_drawable
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_statusBarBackground
androidx.appcompat.R$attr: int listPreferredItemHeightSmall
com.google.android.material.R$id: int info
com.google.android.material.R$color: int mtrl_btn_text_color_disabled
androidx.appcompat.app.AppCompatViewInflater: AppCompatViewInflater()
com.codekidlabs.storagechooser.R$style: int Base_Widget_MaterialComponents_TextInputEditText
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.core.R$id: int tag_accessibility_pane_title
com.google.android.material.R$color: int mtrl_chip_ripple_color
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
es.disegnator.R$id: int dayOfMonthText40
androidx.appcompat.widget.Toolbar: void setNavigationContentDescription(int)
com.codekidlabs.storagechooser.R$drawable: int abc_scrubber_primary_mtrl_alpha
com.google.android.material.internal.BaselineLayout: BaselineLayout(android.content.Context,android.util.AttributeSet,int)
androidx.core.graphics.drawable.IconCompat: IconCompat()
com.google.android.material.R$attr: int chipIcon
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
androidx.core.R$id: int notification_main_column
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Menu
com.google.android.material.R$attr: int hideOnScroll
com.google.android.material.R$attr: int title
net.londatiga.android.R$id: int title
com.google.android.material.R$color: int abc_color_highlight_material
androidx.appcompat.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
com.google.android.material.R$styleable: int CardView_contentPadding
androidx.appcompat.R$dimen: int tooltip_y_offset_touch
com.google.android.material.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
com.codekidlabs.storagechooser.R$color: int highlighted_text_material_light
androidx.appcompat.R$attr: int actionLayout
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setImeVisibility(boolean)
androidx.appcompat.R$drawable: int abc_list_longpressed_holo
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
com.google.android.material.R$attr: int closeIconTint
com.google.android.material.R$attr: int radioButtonStyle
com.google.android.material.bottomappbar.BottomAppBar: float getFabCradleMargin()
androidx.appcompat.R$styleable: int AppCompatTheme_actionModePasteDrawable
com.google.android.material.R$dimen: int abc_edit_text_inset_horizontal_material
com.google.android.gms.internal.measurement.zzbw$zzk: int zzc
com.google.android.material.R$attr: int rippleColor
com.google.android.gms.internal.measurement.zzbw$zzb: com.google.android.gms.internal.measurement.zzhc zzg
com.codekidlabs.storagechooser.R$style: int Base_V14_Theme_MaterialComponents_Light_Dialog
androidx.core.R$styleable: int[] FontFamilyFont
androidx.appcompat.R$attr: int colorBackgroundFloating
com.google.android.material.R$dimen: int abc_alert_dialog_button_bar_height
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setOnLayoutChangeListener(com.google.android.material.snackbar.BaseTransientBottomBar$OnLayoutChangeListener)
androidx.appcompat.R$styleable: int AppCompatTheme_homeAsUpIndicator
com.google.android.material.R$attr: int closeIconEndPadding
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.google.android.material.R$color: int mtrl_textinput_hovered_box_stroke_color
com.codekidlabs.storagechooser.R$drawable: int ic_chevron_left_white_24dp
com.google.android.material.R$attr: int layout_collapseMode
com.google.android.material.bottomappbar.BottomAppBar: void setFabCradleRoundedCornerRadius(float)
androidx.appcompat.R$drawable: int abc_textfield_search_material
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate()
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.google.android.material.R$layout: int abc_screen_content_include
com.google.android.material.R$styleable: int AppCompatTheme_panelMenuListWidth
androidx.appcompat.R$id: int tag_unhandled_key_listeners
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
androidx.appcompat.R$dimen: int notification_top_pad
com.google.android.gms.base.R$drawable: int googleg_standard_color_18
com.google.android.material.R$styleable: int ThemeEnforcement_android_textAppearance
com.google.android.material.R$styleable: int AppCompatTextHelper_android_drawableStart
com.google.android.material.R$layout: int design_navigation_menu
com.google.android.gms.measurement.AppMeasurement: java.lang.String getGmpAppId()
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: AppMeasurementDynamiteService()
com.google.android.material.button.MaterialButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.R$color: int design_fab_shadow_end_color
com.google.android.gms.internal.measurement.zzbw$zzc: long zzg
com.codekidlabs.storagechooser.R$style: int TextAppearance_Design_Tab
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setOnAttachStateChangeListener(com.google.android.material.snackbar.BaseTransientBottomBar$OnAttachStateChangeListener)
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
com.google.android.material.R$dimen: int mtrl_btn_elevation
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_Alert
androidx.coordinatorlayout.R$styleable: int GradientColorItem_android_color
es.disegnator.R$id: int dayOfMonthText6
com.google.android.material.R$attr: int chipBackgroundColor
com.google.android.material.R$styleable: int AppBarLayout_liftOnScroll
com.codekidlabs.storagechooser.R$style: int TextAppearance_MaterialComponents_Headline1
androidx.appcompat.R$id: int action_container
androidx.appcompat.R$attr: int layout
androidx.appcompat.R$layout: int abc_screen_toolbar
androidx.appcompat.R$id: int textSpacerNoButtons
com.google.android.material.R$drawable: int abc_ic_go_search_api_material
eyes.blue.modified.MyHorizontalScrollView
com.codekidlabs.storagechooser.R$color: int design_error
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
androidx.cardview.widget.CardView: void setCardBackgroundColor(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int AppCompatTheme_listDividerAlertDialog
androidx.appcompat.widget.ViewStubCompat: void setVisibility(int)
com.google.android.material.R$color: int design_bottom_navigation_shadow_color
com.google.android.material.R$styleable: int SearchView_goIcon
com.google.android.material.R$dimen: int design_snackbar_elevation
com.google.android.material.R$attr: int iconTint
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeFindDrawable
androidx.appcompat.R$styleable: int SwitchCompat_track
androidx.appcompat.R$dimen: int abc_action_bar_overflow_padding_end_material
com.codekidlabs.storagechooser.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
androidx.appcompat.R$id: int buttonPanel
androidx.appcompat.widget.Toolbar: void setCollapsible(boolean)
androidx.appcompat.widget.AppCompatTextView: int[] getAutoSizeTextAvailableSizes()
com.google.android.material.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
com.google.android.material.R$attr: int headerLayout
com.disegnator.robotocalendar.RobotoCalendarView: RobotoCalendarView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
com.google.android.material.R$color: int mtrl_tabs_legacy_text_color_selector
androidx.core.R$id: int accessibility_custom_action_3
com.codekidlabs.storagechooser.R$id: int titleDividerNoCustom
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Medium
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
androidx.appcompat.R$attr: int fontProviderAuthority
com.google.android.material.R$color: int cardview_shadow_end_color
com.codekidlabs.storagechooser.R$style: int Theme_MaterialComponents_Dialog
com.codekidlabs.storagechooser.R$style: int Platform_V21_AppCompat_Light
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatImageView createImageView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$dimen: int abc_dialog_fixed_height_major
com.google.android.material.R$styleable: int TextInputLayout_hintAnimationEnabled
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_dark_normal
net.londatiga.android.R$id: int text2
com.google.android.material.R$styleable: int TextInputLayout_passwordToggleEnabled
androidx.appcompat.R$id: int search_edit_frame
androidx.appcompat.R$dimen: int abc_config_prefDialogWidth
com.codekidlabs.storagechooser.R$drawable: int abc_vector_test
androidx.appcompat.R$styleable: int GradientColor_android_endX
com.google.android.gms.measurement.module.Analytics: com.google.android.gms.measurement.module.Analytics getInstance(android.content.Context)
com.codekidlabs.storagechooser.R$array: int default_dark
androidx.appcompat.R$style: int TextAppearance_AppCompat_Headline
com.google.firebase.datatransport.TransportRegistrar
com.google.android.material.R$style: int Base_Widget_AppCompat_EditText
com.codekidlabs.storagechooser.filters.UniversalFileFilter$ArchiveFormat: com.codekidlabs.storagechooser.filters.UniversalFileFilter$ArchiveFormat valueOf(java.lang.String)
androidx.appcompat.R$id: int accessibility_custom_action_18
